id_check,id_supply,count
1394,557,1
2427,884,6
1761,161,1
424,374,5
489,963,6
1990,790,6
3520,140,5
3247,725,3
850,328,4
618,829,1
3349,746,2
2829,748,4
2145,992,3
1693,599,4
1994,694,1
2762,45,5
2345,567,1
862,571,6
3402,870,5
3443,696,3
3994,74,1
3860,356,3
3945,246,1
2169,910,2
2083,957,6
2601,973,2
1563,459,5
2537,301,4
270,941,1
2540,144,3
181,656,2
3834,582,2
2648,712,6
618,765,2
1175,72,5
2129,87,2
3993,68,3
2434,312,1
2143,200,1
300,353,5
1606,700,2
3425,547,5
2509,292,1
2321,767,4
2431,157,4
2736,643,2
926,701,2
3563,882,4
2758,14,2
3639,298,6
1487,480,2
1645,316,2
3808,290,6
173,13,4
3320,736,6
3594,188,3
658,27,2
1911,334,2
2354,436,4
2025,924,5
941,193,5
1621,226,5
677,14,2
3223,768,4
2113,940,3
1033,540,1
3702,222,5
1934,516,4
3067,307,6
939,811,2
1741,756,3
2078,213,2
215,659,5
825,526,4
269,980,2
2637,946,3
742,658,1
1576,747,2
347,828,3
3914,525,4
2282,456,6
1498,599,1
769,338,6
1889,32,1
3089,473,2
2384,719,3
500,426,3
1235,337,6
3912,298,5
2447,11,3
1281,986,3
1431,581,5
960,806,6
3870,412,1
2242,707,5
1548,271,2
1638,871,1
303,514,3
3797,92,5
1110,485,3
3685,978,4
1619,293,6
1778,383,4
84,22,5
1752,516,6
918,327,2
503,362,3
535,648,3
502,215,5
3278,859,2
1552,94,1
2352,8,5
618,592,6
1388,861,1
1806,297,4
3926,554,5
1632,854,6
1746,657,3
2576,930,2
346,351,6
2456,652,2
1223,187,1
1695,191,3
1289,486,3
761,448,6
74,45,5
2880,791,1
2789,23,3
577,431,3
3138,794,5
2874,529,2
2684,20,5
1117,319,1
505,589,4
2797,841,3
1612,901,5
3098,847,2
2833,415,6
1670,644,3
1567,268,1
2239,143,4
2485,294,4
1567,312,3
3480,733,6
669,575,1
740,620,2
2071,669,3
1162,961,3
2563,484,5
186,225,6
2355,678,5
1785,773,3
548,969,3
2231,591,6
929,644,5
519,581,6
981,475,3
966,522,2
2570,356,4
330,795,2
2035,670,2
2982,613,6
1473,1,1
1162,670,6
2151,502,4
1575,41,5
374,320,3
3794,948,5
1680,407,2
759,249,2
517,649,2
3709,203,2
2822,322,5
179,221,3
2579,182,5
792,56,5
2147,880,6
1609,571,1
2850,714,5
3147,94,5
480,470,6
2277,447,1
368,448,5
1552,354,5
1893,152,6
3735,580,6
2006,237,2
967,866,3
755,398,6
739,505,2
1500,941,2
1994,333,2
1350,922,6
3058,572,2
120,194,1
3678,639,3
368,77,5
1060,929,3
1045,360,6
1974,655,2
1816,572,3
2121,260,1
2132,748,3
1207,939,2
2445,979,3
3562,742,1
3208,973,3
2360,126,1
1652,687,5
203,557,2
2640,369,6
1851,180,2
3299,316,1
2750,670,6
692,130,4
1144,166,3
2941,489,1
411,188,6
1845,778,6
2930,462,1
3109,851,6
1418,826,1
3338,246,4
1748,55,4
2455,481,6
1262,243,3
658,297,6
2826,687,5
3273,59,1
1452,537,4
994,675,4
1509,25,5
3609,265,6
2316,946,2
3997,33,1
1148,366,5
3871,380,4
679,82,5
1316,125,6
329,665,6
1600,48,3
2436,888,4
1239,542,6
2956,950,4
2778,804,4
2071,486,3
775,805,6
161,44,6
2202,661,3
2724,779,3
160,238,1
1433,656,6
751,873,3
3243,590,4
621,321,2
1977,313,6
2119,397,3
3803,795,5
596,198,5
1273,489,5
2131,572,3
1167,882,3
1264,591,4
793,973,4
731,703,1
164,386,6
848,107,1
1835,667,4
453,876,2
126,540,6
422,106,3
1609,42,5
1904,699,5
3855,576,6
2382,711,4
2681,562,4
2622,474,3
1029,101,4
2333,930,5
1686,830,6
2761,38,3
406,510,5
723,859,5
2841,894,6
3372,651,4
1996,424,4
2114,467,2
1404,964,5
2134,750,2
1134,293,6
602,376,3
3545,737,6
2031,665,2
1442,895,1
3716,882,5
756,859,3
3920,794,1
307,614,3
3058,657,1
3808,181,2
2654,593,6
1064,933,6
2363,585,4
3746,799,3
2797,622,5
497,136,1
3709,568,5
740,378,1
550,289,1
531,350,4
2742,919,6
2653,436,4
2703,721,6
584,136,4
1208,787,4
3118,973,2
2884,263,2
1416,515,1
3729,592,5
241,238,1
1616,777,6
2264,935,2
1137,692,3
728,176,2
2471,255,5
2524,248,1
2149,330,1
638,879,3
2817,663,4
970,620,5
2631,89,1
2481,977,2
3461,272,2
1676,485,4
636,368,5
1275,750,1
37,302,1
2712,200,2
1523,111,3
3455,214,1
3057,849,2
307,108,4
812,451,1
3467,595,5
125,2,6
1268,552,2
1252,615,2
2584,619,5
717,929,2
2419,585,4
821,992,5
3771,133,1
1224,896,5
345,108,6
3287,500,5
3175,423,1
3560,526,1
1733,49,6
3654,371,6
1961,877,5
1052,250,4
930,915,5
2434,234,1
1919,734,5
248,480,1
2498,241,2
2965,213,6
3538,110,2
2624,652,4
2485,596,6
2796,536,3
1389,351,5
3636,292,6
1767,284,5
2893,510,6
2965,12,6
3598,692,5
3572,770,3
880,973,4
1217,80,3
3338,167,4
3970,812,6
2039,834,1
392,61,1
265,684,1
2610,175,2
175,614,1
1280,79,6
3008,815,1
3779,396,6
886,682,3
3738,6,3
2700,246,6
2341,379,6
796,343,6
617,635,3
1631,654,3
2329,506,3
3398,357,1
2570,827,2
1283,282,1
2564,432,5
2020,129,2
514,158,3
2545,254,4
1571,586,4
2362,712,2
1038,707,3
3164,414,5
2449,305,3
1958,355,4
2237,989,4
2547,846,1
774,445,5
2400,847,1
1976,628,1
1504,88,5
2638,353,3
2282,142,3
890,906,5
1148,412,1
1904,350,2
1010,427,6
3083,638,2
121,931,4
1440,880,5
2002,306,6
2397,967,2
1708,53,3
2403,435,4
405,635,3
2574,635,5
236,701,3
3347,200,3
2363,392,3
1536,35,5
3741,398,3
851,888,5
3707,834,1
1381,297,1
491,486,6
2399,561,4
1394,389,4
3175,860,2
2232,588,2
2137,629,1
3652,596,4
3508,878,1
1876,421,2
3070,594,2
233,444,2
1670,455,1
1074,853,4
3449,172,3
541,6,2
2450,937,1
2615,816,2
269,979,4
1106,926,1
317,618,2
462,822,3
2370,956,4
926,497,2
3700,550,5
1759,410,1
2908,464,4
2302,470,4
1180,897,1
3674,988,3
1792,288,6
3851,972,4
3937,648,1
2313,725,3
3575,435,1
3799,370,1
2772,639,6
3537,758,5
1081,430,1
2343,47,2
3596,118,6
3641,754,5
3301,863,2
3559,526,4
3063,239,5
2064,276,4
1728,152,1
2626,505,2
48,565,2
1431,334,3
2610,319,6
585,758,3
1587,686,6
230,478,5
1332,755,1
550,760,2
1080,797,1
1045,246,2
2817,348,1
164,816,4
2842,464,6
3970,141,2
3354,278,4
3898,197,2
2898,238,5
345,778,3
3795,869,1
1671,902,4
3605,233,1
3065,26,2
2082,688,2
862,949,5
3602,292,2
66,630,4
2422,773,2
927,510,2
1969,142,1
170,98,6
3726,380,3
1858,321,1
293,33,6
1172,250,6
537,109,6
2370,563,1
3087,391,1
2649,895,1
701,93,2
1292,315,4
2889,281,1
1354,545,1
1825,523,1
2240,590,6
1723,819,2
934,937,6
382,650,5
887,765,4
178,286,2
184,695,6
1095,792,3
1140,232,6
3399,473,2
3414,459,3
675,270,6
3557,20,3
2024,465,3
1860,356,5
1917,229,3
2809,970,3
49,257,2
1404,885,4
2895,685,5
3410,893,1
3511,174,3
974,206,4
3238,631,5
982,223,5
1566,735,5
1971,652,4
1576,663,2
288,331,3
3499,15,6
592,693,1
3236,789,1
1881,641,4
3825,873,4
297,855,3
3029,768,2
1569,346,2
2785,903,4
2367,181,4
505,898,4
2590,330,4
2071,3,4
2301,10,5
3026,355,2
3261,977,3
3813,425,6
590,915,6
3689,139,6
3244,921,5
3715,105,6
3098,863,3
3734,760,5
392,292,3
3752,362,4
2390,783,2
2521,600,3
3501,792,6
3604,294,5
2042,480,4
3218,796,2
1177,391,4
2115,163,2
357,994,2
2866,1000,1
2127,158,6
829,532,3
8,32,5
2942,326,5
1330,320,2
3136,584,4
2658,976,4
2836,715,5
2619,525,1
2077,504,6
863,31,4
2327,616,3
578,492,2
3941,505,3
3660,610,3
638,140,6
3597,125,5
1386,524,3
2505,505,4
1665,453,5
1255,439,6
3108,454,6
1277,797,1
3956,426,3
2602,836,3
2365,523,6
2768,194,4
1928,99,6
2886,789,4
1825,663,4
2085,373,2
2926,362,4
3207,253,3
450,513,6
501,424,3
1403,739,1
614,91,6
2631,362,3
1477,172,6
2009,907,5
3133,336,5
3210,937,1
2047,61,5
2364,449,1
3056,545,2
2243,79,5
255,242,2
3550,729,5
3814,621,6
3341,455,2
962,641,1
3433,735,4
3430,323,2
682,296,3
3445,62,1
3196,873,6
1908,113,5
3698,912,6
1628,769,2
2322,540,5
3555,961,1
1774,247,6
2637,203,3
1709,705,5
2593,376,3
2563,346,6
365,815,6
2901,466,4
1658,806,1
1470,646,4
1864,812,3
1067,331,4
291,273,5
1498,206,4
2607,875,5
516,519,6
3795,733,2
1234,639,5
1696,138,4
2841,503,6
1826,526,5
1559,922,4
2042,47,4
1070,381,3
3069,240,5
2362,242,1
3171,880,2
3425,45,3
1930,751,3
3438,84,2
1057,745,2
495,264,3
315,844,1
1931,836,6
2314,558,5
1422,101,2
3212,145,3
125,560,6
3273,312,6
2419,287,4
1547,425,2
1222,237,1
2367,538,4
3419,563,4
1577,814,2
794,902,1
1948,295,6
2169,338,3
352,603,1
2036,743,5
2627,500,6
3284,920,3
2733,414,1
3025,317,4
3535,404,2
2268,90,4
2139,917,1
157,519,5
3739,567,6
2698,792,2
746,257,2
648,314,3
1761,35,1
1259,115,6
3561,42,5
3906,331,4
3485,216,3
3607,774,3
1033,528,6
3153,383,5
2150,624,2
1633,824,5
1661,862,4
1486,940,1
2738,617,4
1356,890,3
1798,155,6
2406,693,4
3349,970,4
2681,102,3
1806,300,2
166,751,4
2321,668,3
2938,366,5
918,980,1
3915,750,3
1968,388,5
145,557,2
3801,142,3
1315,492,2
2412,772,5
3527,133,6
2618,821,3
1223,988,5
179,915,5
2679,779,2
1910,186,3
3861,254,2
479,478,4
1780,393,5
1794,125,4
3974,631,4
3842,959,6
2209,227,5
1078,71,5
1619,499,1
536,313,6
1703,940,6
564,310,4
806,765,4
1532,787,6
3549,153,2
2416,159,3
2923,320,2
1007,623,4
514,210,1
77,307,5
2899,47,2
2418,68,2
989,940,1
3168,900,4
2252,90,5
433,654,2
1374,814,1
1390,637,6
1746,178,4
3734,298,1
2274,631,1
1039,246,5
718,903,3
1558,513,3
3612,803,1
1951,441,1
3472,172,3
2277,490,5
3756,73,3
3885,163,2
667,60,4
33,645,4
2226,768,1
65,830,1
1249,893,3
3049,190,6
1147,344,2
2423,502,4
3628,867,1
804,78,5
2940,116,3
3334,78,3
2211,171,4
693,474,5
3985,602,1
2192,745,6
2268,600,4
3744,359,1
95,886,6
2049,637,6
1659,508,2
2785,137,1
3920,866,1
2915,834,1
1310,390,5
538,154,1
1534,514,2
857,859,2
2561,546,4
705,67,6
1792,768,4
3681,211,3
1068,324,6
3924,915,3
2487,472,1
3882,443,5
3307,473,4
2911,318,1
2358,852,3
3781,879,4
2963,875,4
2733,149,2
99,762,6
2721,38,5
834,701,2
463,490,4
1686,844,5
2837,52,5
2103,491,1
1211,581,3
2975,782,6
1257,480,5
1106,276,1
1594,190,2
3377,19,6
425,570,6
2136,360,1
3922,846,1
3049,788,2
3875,292,2
1543,384,2
2342,903,4
3584,403,5
1461,35,4
3215,642,6
1819,526,6
2781,270,5
3028,901,2
803,487,6
3066,422,4
2549,281,5
3791,444,6
1279,529,4
2292,189,2
2099,744,2
2596,626,2
591,398,2
3823,768,4
3485,78,3
1271,959,3
1264,84,5
1874,187,1
196,951,5
3690,543,4
2694,839,6
3400,582,6
268,514,4
1674,848,1
1727,404,3
3526,237,5
3968,915,4
717,605,3
1590,66,2
2358,207,6
1082,259,1
2850,387,2
2414,857,5
2073,936,4
119,230,2
3509,73,4
3363,663,3
3361,595,3
2241,195,1
3480,814,1
3197,295,6
1179,940,3
3175,165,2
457,390,2
2455,875,1
68,855,6
3751,755,4
3341,66,6
3043,170,1
3608,256,1
1842,277,2
2521,45,4
377,347,3
3312,82,4
3807,173,5
3097,786,6
634,119,4
3040,118,3
3496,938,2
1373,24,2
3100,773,5
3242,604,3
650,962,1
1059,218,4
236,952,3
437,595,6
262,874,4
1340,847,6
2166,337,6
668,54,2
875,717,6
2752,719,4
3258,693,1
2363,140,1
1326,409,5
2596,680,3
815,574,6
2637,423,5
373,497,3
2136,877,5
3191,27,5
2722,162,1
1627,154,6
2951,720,6
1012,243,4
1688,12,6
996,94,2
3676,293,3
3977,533,3
3921,368,5
2502,469,4
891,993,3
3198,828,3
882,874,4
756,119,5
273,579,6
569,700,5
3124,855,1
2924,25,4
2847,74,1
1483,546,4
3102,777,5
1223,482,5
55,569,1
1144,293,6
420,215,3
2712,962,5
1375,54,1
1011,553,2
3498,679,1
319,429,4
406,571,6
1688,731,4
798,295,1
530,178,5
3372,941,6
1208,769,4
2037,113,4
1761,666,5
3049,867,5
3300,640,1
3550,105,5
290,565,4
2828,506,2
1857,814,3
281,314,5
2797,252,4
1144,594,2
378,144,2
3453,573,1
96,90,4
525,393,4
1142,374,3
3741,699,3
3300,852,6
1773,787,4
2061,574,4
16,540,1
669,518,3
3848,189,3
1816,200,5
1066,792,3
316,809,5
434,894,1
3411,248,1
2721,456,1
1091,169,5
2916,676,6
1092,614,2
1068,581,1
380,897,4
1763,638,1
3006,645,3
1152,7,4
1135,509,2
1781,930,4
2688,816,2
1246,646,3
3294,683,4
1064,21,6
3184,389,6
3431,571,1
2049,382,6
1543,655,4
2715,304,6
655,985,6
3275,394,3
3716,78,6
2913,392,6
399,304,2
779,813,5
809,154,4
2007,405,4
2340,461,6
2534,133,1
2405,616,1
2374,595,3
2253,854,3
1682,986,5
2586,768,4
851,23,5
527,171,5
3631,258,5
2928,890,4
3646,680,2
944,149,5
3635,118,2
3482,465,4
676,751,4
3073,820,1
3992,79,5
3334,980,2
1024,762,6
3245,716,2
2405,436,1
1677,239,4
2920,77,4
3510,772,3
1461,510,2
2287,867,3
2348,70,6
1335,616,5
3788,470,3
2027,487,5
3888,84,1
2971,622,1
3443,889,3
3503,387,2
1140,915,5
3744,59,3
2938,63,2
3199,90,2
2450,347,6
474,811,2
1468,977,3
3299,622,6
3454,51,1
3479,303,5
3391,343,3
2422,863,5
2449,934,6
2145,544,4
2094,769,2
3222,598,2
2579,471,4
3196,698,1
3714,141,5
2020,187,6
2990,366,3
1340,563,5
2066,627,6
3687,502,2
1500,24,5
2402,53,2
2794,63,4
3021,707,3
1490,946,5
3185,528,2
2729,121,3
3277,450,3
382,689,3
3114,447,6
948,362,5
2189,703,4
229,537,2
3017,229,1
614,227,4
2022,563,3
2774,409,1
528,673,1
1390,339,4
2130,525,5
1140,5,1
926,745,1
766,503,1
2484,849,3
1923,489,2
3495,177,2
3001,695,4
2445,858,1
2697,439,1
98,868,3
1202,561,2
753,519,1
140,266,2
1007,902,6
566,193,4
3248,970,6
2490,285,6
1037,469,2
1739,809,1
2277,584,6
2350,270,3
78,326,5
2612,617,6
1828,706,4
1964,285,1
241,921,4
1095,972,6
471,665,5
1286,147,1
2284,805,4
1287,705,2
3232,996,1
1162,415,4
561,223,4
2748,257,3
972,799,4
603,353,6
3408,260,3
3482,869,5
1420,147,1
3007,950,4
1018,632,2
3689,524,3
3552,416,6
145,130,5
1773,126,1
3013,692,2
2467,875,5
1934,150,2
2519,731,4
1726,155,6
2604,551,4
979,585,3
3531,797,2
212,937,5
254,12,6
3763,20,2
1328,183,5
2606,588,5
2569,394,5
869,100,5
2835,491,3
3433,925,1
209,91,1
798,809,4
2433,182,4
3082,497,1
3739,506,1
1258,112,4
757,716,5
1108,631,4
946,64,2
1480,737,4
1223,538,1
3596,266,5
2770,279,1
3898,58,6
3994,265,1
824,452,4
3707,663,1
1433,517,6
799,843,6
2875,349,5
1013,392,5
3932,901,4
608,614,2
3301,675,3
3604,732,3
2853,707,6
1972,394,4
3482,132,6
3693,841,1
3116,153,6
615,795,4
3674,380,2
503,781,1
2914,628,2
1133,370,6
3837,991,4
1621,952,2
2734,816,3
915,241,5
898,290,3
3253,834,1
62,776,2
1325,448,2
840,795,2
250,411,1
2853,843,6
3033,917,4
2686,713,3
439,107,1
3166,884,1
2056,837,2
2067,186,3
906,946,5
1679,918,5
2474,827,6
3784,629,1
3868,604,2
1351,388,3
2814,818,2
3227,80,4
437,262,2
3449,618,2
1052,706,6
2855,761,2
2967,120,4
1432,808,4
1215,793,6
3286,714,2
3210,641,2
285,101,5
1241,120,3
2008,657,3
2640,136,3
1887,314,1
133,5,5
3083,350,2
3655,290,3
1994,857,6
3555,127,5
499,26,5
3327,543,3
545,120,1
2125,712,5
1259,298,3
2598,947,5
412,945,6
3989,52,4
2680,247,2
2242,761,2
2850,703,3
2639,83,4
2408,280,2
1182,752,5
3829,515,6
425,957,5
3142,570,1
2546,770,3
1519,660,5
1284,814,1
3036,529,4
3083,236,1
1516,365,1
2939,281,4
2829,169,4
1158,195,5
1894,626,5
2947,110,2
627,644,4
3304,809,5
1923,963,5
3692,877,5
116,164,5
2629,841,6
1690,390,4
2917,778,5
343,625,4
790,845,3
2544,30,5
1631,829,6
3841,239,3
3626,72,6
3155,87,1
3350,443,3
2856,718,6
316,467,4
2027,956,4
2317,422,4
346,158,2
1803,196,4
219,420,6
777,909,6
507,898,5
92,537,5
1745,594,1
2390,816,2
2500,502,1
590,504,2
165,576,5
2336,379,6
689,340,5
1288,647,4
2549,477,5
2509,755,4
711,435,3
2315,643,5
372,639,5
1548,978,2
1053,634,4
3822,184,1
2106,614,5
106,23,1
3021,126,4
1813,848,6
3133,336,2
2405,797,6
984,340,6
36,382,5
3543,929,4
3744,501,5
1077,658,1
2312,547,4
2970,597,6
1836,110,5
2975,223,2
529,259,6
3527,778,6
1090,95,5
3290,222,5
2282,645,5
569,594,1
1942,794,6
511,283,4
218,5,6
3309,707,1
539,127,4
3323,186,3
418,476,3
3795,388,6
3930,948,3
1707,356,1
2414,294,5
1338,508,5
2357,786,5
1605,622,6
503,600,1
2065,125,2
2177,382,3
3467,72,4
3930,814,4
3199,761,6
1401,12,1
1767,293,2
3121,918,3
794,965,4
90,306,2
559,783,2
3951,196,5
1423,854,4
54,445,4
2636,116,6
1077,504,2
1522,174,6
268,743,6
1538,378,6
1760,479,4
2047,67,6
75,330,5
2619,325,6
997,783,6
3271,666,3
2655,247,6
1097,955,1
684,240,1
499,459,3
3429,492,3
3849,662,4
1890,859,4
1130,553,5
433,906,2
627,874,5
694,374,2
875,412,6
1845,337,4
3662,281,5
3021,98,6
2926,8,1
3773,90,1
663,586,6
683,331,5
425,553,3
1097,476,1
1232,59,4
3665,752,2
1452,51,6
763,909,4
1180,93,2
2109,821,5
3727,734,5
776,129,1
2871,81,2
1009,670,4
3086,399,5
2395,347,3
3704,89,4
1453,910,1
2345,710,1
150,183,4
988,6,6
832,71,1
428,51,2
1162,815,5
58,561,6
1661,490,1
2001,985,3
1542,702,1
3028,576,5
813,338,1
290,112,2
3559,676,5
1668,596,3
3434,384,3
1283,248,4
1427,952,2
3092,174,1
3754,889,3
2341,664,1
3870,623,4
1961,992,2
171,626,3
382,464,4
731,43,6
245,343,1
355,76,2
979,31,6
2090,905,6
2734,121,6
2885,789,4
1354,32,2
3405,941,3
3275,783,2
1062,229,6
1567,569,6
2688,670,6
2279,769,3
2439,699,6
2010,319,2
2345,617,6
957,679,6
2864,294,6
1592,481,6
476,1,1
889,249,1
375,502,1
1759,304,5
3676,209,4
886,909,2
2805,391,5
2197,328,5
3437,730,6
2910,90,2
2061,701,1
97,724,5
3922,490,1
3540,620,1
703,916,5
366,244,6
2315,269,2
962,1,2
2622,414,3
1040,132,6
1565,241,3
1306,941,3
2405,63,6
1099,306,3
1267,168,6
3495,63,3
2959,617,5
649,409,4
3243,65,6
2983,903,5
690,599,5
798,884,2
2479,55,2
1406,824,6
2105,130,6
185,877,2
1696,355,3
2083,351,4
2386,457,3
1456,545,6
3868,300,1
2297,2,1
3543,81,1
1184,352,6
1836,351,2
1277,848,1
1678,131,3
1352,404,2
164,994,2
2867,606,5
2978,378,2
2431,680,3
1716,895,3
2796,490,1
703,888,1
2687,99,5
334,211,4
2969,197,4
2221,813,5
2092,826,3
2777,60,5
2077,936,2
3852,888,6
2806,795,1
3621,9,6
2684,798,6
2059,932,4
3183,334,6
2894,238,6
317,247,1
2158,162,3
2513,489,3
3425,696,3
2755,498,5
846,876,2
1723,944,3
1878,845,4
1147,860,1
1918,613,6
2201,462,1
3410,337,1
3989,696,2
1952,954,6
1312,738,5
3588,575,5
3927,793,3
1235,429,5
2332,37,5
3841,902,2
1797,486,6
1000,778,1
1475,800,4
1890,359,4
1814,890,6
3971,191,3
3393,298,4
1344,212,1
3603,29,5
2213,40,1
2357,702,4
1632,967,3
3746,743,2
399,380,3
2718,513,2
3143,672,3
823,510,4
1975,657,5
841,117,4
2973,288,6
1717,10,3
139,880,3
3913,49,3
1861,801,5
3789,597,4
1290,887,5
1690,150,1
943,855,5
2897,94,3
918,839,5
2398,454,6
2617,514,5
2524,220,4
3691,182,6
3849,540,5
351,758,1
2497,654,4
3519,361,3
3184,97,1
1297,404,6
2948,778,2
1935,306,5
66,204,6
2930,383,1
2695,807,1
3984,394,6
849,747,3
2781,781,1
2425,716,2
2546,605,6
3042,787,2
1293,324,6
2011,867,6
2658,262,5
2645,41,3
3999,23,4
3143,384,1
2082,967,3
3444,296,6
2344,780,6
3438,983,6
2935,547,2
1512,979,2
3192,719,6
1398,862,6
3001,901,4
2101,560,6
3203,278,4
445,444,5
3921,81,5
1467,331,6
56,365,3
1696,929,4
1628,750,2
345,689,1
3164,670,4
340,685,3
3784,635,2
3064,665,2
3735,544,5
343,723,1
745,491,3
3789,979,2
1952,847,4
930,683,2
3624,580,3
3567,154,5
2706,885,3
3079,420,5
3518,143,4
1796,341,2
2254,414,3
2858,160,3
2617,113,2
3611,425,1
1900,693,2
3559,893,6
700,324,4
2484,618,4
1923,528,6
2449,637,1
3656,961,5
3570,915,5
1988,626,6
2656,481,6
904,356,2
3116,113,1
230,882,6
2772,575,6
1835,171,1
918,339,5
3131,1000,4
3872,106,5
2906,186,1
1738,846,3
2990,971,4
2224,408,5
416,584,1
1934,935,6
331,169,6
1682,659,1
1918,520,1
2264,429,3
1048,564,5
2105,867,1
434,661,3
2527,550,5
2445,842,3
2472,184,2
482,677,1
2771,944,6
1399,771,6
673,199,4
2558,396,2
1148,777,3
1186,367,5
1816,395,1
1158,85,4
2723,950,5
2343,616,4
1136,952,3
1557,22,2
532,943,5
2436,774,6
3497,972,6
2749,739,3
2208,980,6
1548,543,4
753,861,6
3430,962,1
3154,434,5
2274,179,5
3547,554,4
2972,75,4
1843,49,3
1951,745,1
356,345,4
2772,160,5
2297,446,5
1557,37,4
2728,161,5
1344,334,5
1232,282,6
1148,48,3
3004,972,2
1220,139,3
3558,221,3
2913,905,4
3824,541,5
2561,772,4
3439,514,1
3944,549,3
1170,931,1
3814,505,1
345,990,2
2988,348,3
1552,285,2
270,318,1
1419,330,4
2538,225,2
2443,177,2
3154,890,2
3647,154,1
2855,138,5
3048,505,6
3974,713,5
2718,890,6
374,764,4
2358,485,3
329,641,5
3013,831,5
2398,629,3
3306,176,1
289,769,4
711,758,6
2514,549,3
2713,937,3
2728,781,5
289,845,2
1768,670,6
51,501,2
3136,945,5
916,116,3
3711,514,3
3533,38,1
37,798,1
1076,118,5
3340,309,2
2967,174,3
3006,543,4
622,373,6
439,53,2
3610,584,5
1048,839,2
2169,98,6
2771,12,4
3643,552,4
408,786,3
63,666,1
993,184,3
2687,767,2
2550,982,4
1055,966,2
1439,977,5
1764,752,2
3703,438,5
2268,41,5
1615,16,1
327,743,3
1928,528,2
2210,947,1
3697,644,2
876,907,2
2133,957,2
109,164,2
804,978,4
3921,334,3
3358,689,5
827,674,5
2819,407,2
1406,524,6
1527,830,5
3170,160,3
354,639,3
1207,677,5
213,689,6
2627,757,3
3055,831,5
506,666,6
3286,41,4
1044,376,3
3250,319,6
402,868,3
2863,724,6
2805,869,1
89,688,3
3892,603,3
2384,603,1
1214,922,1
3784,353,5
2657,323,5
2030,775,6
688,191,5
1122,969,3
3398,667,2
3851,895,4
1501,712,4
1058,469,4
3852,807,1
2614,478,6
1762,11,4
2893,989,5
1836,265,5
975,164,4
3086,560,2
3716,274,2
1957,944,5
1737,627,2
2386,774,1
60,949,4
2869,112,6
3491,57,4
1249,32,3
3656,491,5
3087,796,3
1367,303,6
2786,482,5
3767,737,2
268,480,3
3927,505,4
2085,653,5
3897,986,4
3834,173,6
1837,317,5
1780,396,6
3171,912,1
2834,868,5
2453,603,1
3096,756,6
1605,85,5
2507,759,1
3419,578,6
54,409,2
2261,583,5
2017,892,1
3348,689,1
1407,144,2
2356,354,4
2760,504,2
791,325,6
2855,325,1
